State,Institution,Institution Type,Type of Discrimination,Open Investigation Date
NY,SUNY COLLEGE AT POTSDAM,PSE,Title IX - Sexual Harassment,6/30/2017
NY,SUNY COLLEGE AT POTSDAM,PSE,Title IX - Sexual Violence,6/22/2016
NY,SUNY COLLEGE AT POTSDAM,PSE,Title IX - Sexual Violence,6/30/2017
NY,SUNY MONROE COMMUNITY COLLEGE,PSE,Title IX - Sexual Violence,4/27/2016
NY,SUNY UNIVERSITY AT BUFFALO ,PSE,Title IX - Retaliation,1/22/2020
NY,SUNY UNIVERSITY AT BUFFALO ,PSE,Title IX - Sexual Harassment,1/22/2020
NY,THE NEW SCHOOL- PARSONS SCHOOL OF DESIGN,PSE,Title IX - Sexual Harassment,5/17/2016
NY,THE NEW SCHOOL UNIVERSITY,PSE,Title IX - Sexual Violence,2/8/2019
NY,TOURO COLLEGE,PSE,Title IX - Others,8/19/2014
NY,TOURO COLLEGE,PSE,Title IX - Retaliation,8/19/2014
NY,TOURO COLLEGE OF OSTEOPATHIC MEDICINE,PSE,Title IX - Sexual Harassment,9/21/2016
NY,UNION COLLEGE,PSE,Title IX - Sexual Violence,9/16/2015
NY,UNION-ENDICOTT CSD,ESE,Title IX - Gender Harassment,11/1/2019
NY,UNIVERSITY OF ROCHESTER,PSE,Title IX - Denial of Benefits,5/21/2015
NY,UNIVERSITY OF ROCHESTER,PSE,Title IX - Sexual Harassment,5/19/2016
NY,UNIVERSITY OF ROCHESTER,PSE,Title IX - Sexual Violence,5/21/2015
NY,WAYNE CENTRAL SCHOOL DISTRICT,ESE,Title IX - Gender Harassment,7/7/2014
OH,ADENA LOCAL SD,ESE,Title IX - Athletics,8/12/2015
OH,AUSTINTOWN LOCAL SD,ESE,Title IX - Athletics,7/23/2018
OH,BEREA CITY SCHOOL DISTRICT,ESE,Title IX - Dissemination of Policy,7/23/2015
OH,BEREA CITY SCHOOL DISTRICT,ESE,Title IX - Procedural Requirements,7/23/2015
OH,BEREA CITY SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,7/23/2015
OH,BEREA CITY SCHOOL DISTRICT,ESE,Title IX - Sexual Violence,7/23/2015
OH,BOWLING GREEN STATE UNIVERSITY-MAIN CAMPUS,PSE,Title IX - Procedural Requirements,9/28/2017
OH,BOWLING GREEN STATE UNIVERSITY-MAIN CAMPUS,PSE,Title IX - Retaliation,9/28/2017
OH,BOWLING GREEN STATE UNIVERSITY-MAIN CAMPUS,PSE,Title IX - Sexual Violence,9/28/2017
OH,CLEVELAND HTS-UNIV HTS CITY SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,3/11/2019
OH,CLEVELAND METROPOLITAN SCHOOL DISTRICT,ESE,Title IX - Procedural Requirements,12/13/2019
OH,CLEVELAND METROPOLITAN SCHOOL DISTRICT,ESE,Title IX - Retaliation,12/13/2019
OH,CLEVELAND METROPOLITAN SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,12/13/2019
OH,CLEVELAND METROPOLITAN SCHOOL DISTRICT,ESE,Title IX - Sexual Violence,6/22/2015
OH,CLEVELAND STATE UNIVERSITY,PSE,Title IX - Procedural Requirements,8/31/2015
OH,CLEVELAND STATE UNIVERSITY,PSE,Title IX - Sexual Violence,8/31/2015
OH,COLLEGE OF WOOSTER,PSE,Title IX - Procedural Requirements,11/17/2017
OH,COLLEGE OF WOOSTER,PSE,Title IX - Retaliation,11/15/2016
OH,COLLEGE OF WOOSTER,PSE,Title IX - Sexual Violence,9/2/2016
OH,COLLEGE OF WOOSTER,PSE,Title IX - Sexual Violence,9/29/2016
OH,COLLEGE OF WOOSTER,PSE,Title IX - Sexual Violence,11/17/2017
OH,COLUMBUS CITY SCHOOL DISTRICT,ESE,Title IX - Procedural Requirements,3/7/2014
OH,COLUMBUS CITY SCHOOL DISTRICT,ESE,Title IX - Retaliation,3/7/2014
OH,COLUMBUS CITY SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,7/13/2015
OH,CORY-RAWSON LOCAL SD,ESE,Title IX - Denial of Benefits,11/15/2016
OH,DENISON UNIVERSITY,PSE,Title IX - Sexual Violence,4/18/2017
OH,DUBLIN CITY SD,ESE,Title IX - Procedural Requirements,9/23/2019
OH,FORTIS COLLEGE- CUYAHOGA FALLS,PSE,Title IX - Denial of Benefits,1/24/2018
OH,FORTIS COLLEGE- CUYAHOGA FALLS,PSE,Title IX - Procedural Requirements,1/24/2018
OH,FORTIS COLLEGE- CUYAHOGA FALLS,PSE,Title IX - Retaliation,1/24/2018
OH,FORTIS COLLEGE- CUYAHOGA FALLS,PSE,Title IX - Sexual Harassment,1/24/2018
OH,GODS BIBLE SCHOOL AND COLLEGE,PSE,Title IX - Sexual Harassment,8/3/2017
OH,HAUGLAND LEARNING CENTER,ESE,Title IX - Procedural Requirements,7/18/2016
OH,HAUGLAND LEARNING CENTER,ESE,Title IX - Sexual Harassment,7/18/2016
OH,HONDROS COLLEGE OF NURSING - TOLEDO/MAUMEE,PSE,Title IX - Denial of Benefits,4/25/2018
OH,KENT STATE UNIVERSITY,PSE,Title IX - Denial of Benefits,11/13/2019
OH,KENT STATE UNIVERSITY,PSE,Title IX - Sexual Harassment,11/6/2015
OH,MARIETTA COLLEGE,PSE,Title IX - Procedural Requirements,2/27/2019
OH,MARIETTA COLLEGE,PSE,Title IX - Sexual Violence,2/27/2019
OH,MIAMI UNIVERSITY-OXFORD,PSE,Title IX - Retaliation,6/9/2017
OH,MIAMI UNIVERSITY-OXFORD,PSE,Title IX - Sexual Violence,11/3/2016
OH,MIAMI UNIVERSITY-OXFORD,PSE,Title IX - Sexual Violence,6/9/2017
OH,OBERLIN COLLEGE,PSE,Title IX - Discipline,10/18/2017
OH,OBERLIN COLLEGE,PSE,Title IX - Procedural Requirements,11/24/2015
OH,OBERLIN COLLEGE,PSE,Title IX - Retaliation,11/24/2015
OH,OBERLIN COLLEGE,PSE,Title IX - Sexual Violence,11/24/2015
OH,OBERLIN COLLEGE,PSE,Title IX - Sexual Violence,1/9/2017
OH,OHIO WESLEYAN UNIVERSITY,PSE,Title IX - Denial of Benefits,6/22/2017
OH,OLENTANGY LOCAL SCHOOL DISTRICT,ESE,Title IX - Athletics,2/20/2019
OH,PLEASANT LOCAL SD,ESE,Title IX - Procedural Requirements,11/29/2017
OH,PLEASANT LOCAL SD,ESE,Title IX - Retaliation,11/29/2017
OH,PLEASANT LOCAL SD,ESE,Title IX - Sexual Harassment,11/29/2017
OH,PONTIFICAL COLLEGE JOSEPHINUM,PSE,Title IX - Procedural Requirements,7/19/2018
OH,PONTIFICAL COLLEGE JOSEPHINUM,PSE,Title IX - Retaliation,7/19/2018
OH,PONTIFICAL COLLEGE JOSEPHINUM,PSE,Title IX - Sexual Violence,7/19/2018
OH,SOUTHWESTERN BUCKEYE LEAGUE,ESE,Title IX - Athletics,12/23/2010
OH,THE CHRIST COLLEGE OF NURSING,PSE,Title IX - Denial of Benefits,9/23/2016
OH,THE OHIO STATE UNIVERSITY-MAIN CAMPUS,PSE,Title IX - Denial of Benefits,12/5/2019
OH,THE OHIO STATE UNIVERSITY-MAIN CAMPUS,PSE,Title IX - Sexual Violence,8/12/2015
OH,THE OHIO STATE UNIVERSITY-MAIN CAMPUS,PSE,Title IX - Sexual Violence,8/8/2018
OH,UNIVERSITY OF AKRON,PSE,Title IX - Sexual Violence,5/25/2017
OH,UNIVERSITY OF CINCINNATI-MAIN CAMPUS,PSE,Title IX - Sexual Violence,2/17/2017
OH,UNIVERSITY OF TOLEDO,PSE,Title IX - Procedural Requirements,2/6/2018
OH,WESTERN BROWN LOCAL SCHOOL DISTRICT,ESE,Title IX - Procedural Requirements,6/22/2015
OH,WESTERN BROWN LOCAL SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,6/22/2015
OH,WRIGHT STATE UNIVERSITY-MAIN CAMPUS,PSE,Title IX - Denial of Benefits,9/27/2017
OH,YELLOW SPRINGS SCHOOLS,ESE,Title IX - Sexual Violence,4/1/2019
OK,KONAWA PUBLIC SCHOOLS,ESE,Title IX - Athletics,1/12/2017
OK,LANGSTON UNIVERSITY,PSE,Title IX - Denial of Benefits,7/23/2019
OK,LEXINGTON PUBLIC SCHOOLS,ESE,Title IX - Sexual Violence,12/8/2017
OK,LUTHER PUBLIC SCHOOLS,ESE,Title IX - Athletics,9/12/2014
OK,MUSTANG PUBLIC SCHOOLS,ESE,Title IX - Denial of Benefits,7/13/2017
OK,NORTHEASTERN STATE UNIVERSITY,PSE,Title IX - Athletics,9/21/2015
OK,NORTHEASTERN STATE UNIVERSITY,PSE,Title IX - Others,9/21/2015
OK,OAKDALE,ESE,Title IX - Sexual Violence,3/14/2019
OK,OKLAHOMA CITY PUBLIC SCHOOLS,ESE,Title IX - Athletics,11/28/2007
OK,OKLAHOMA PANHANDLE STATE UNIVERSITY,PSE,Title IX - Athletics,4/10/2008
OK,OKLAHOMA STATE UNIVERSITY,PSE,Title IX - Retaliation,1/23/2020
OK,OKLAHOMA STATE UNIVERSITY,PSE,Title IX - Sexual Harassment,1/23/2020
OK,OKLAHOMA STATE UNIVERSITY,PSE,Title IX - Sexual Violence,4/10/2014
OK,TULSA COMMUNITY COLLEGE,PSE,Title IX - Sexual Harassment,8/7/2019
OR,BEAVERTON SD 48J,ESE,Title IX - Procedural Requirements,6/28/2017
OR,BEAVERTON SD 48J,ESE,Title IX - Sexual Harassment,6/28/2017
OR,GRESHAM-BARLOW SD 10J,ESE,Title IX - Retaliation,4/26/2017
OR,GRESHAM-BARLOW SD 10J,ESE,Title IX - Sexual Harassment,4/26/2017
OR,HILLSBORO SD 1J,ESE,Title IX - Retaliation,4/4/2017
OR,HILLSBORO SD 1J,ESE,Title IX - Sexual Harassment,4/4/2017
OR,LEWIS & CLARK COLLEGE,PSE,Title IX - Retaliation,4/2/2019
OR,NORTHWEST CHRISTIAN UNIVERSITY,PSE,Title IX - Procedural Requirements,12/27/2017
OR,NORTHWEST CHRISTIAN UNIVERSITY,PSE,Title IX - Sexual Harassment,12/27/2017
OR,OREGON STATE DEPT. OF ED,ESE,Title IX - GT/STEM/CCR,11/18/2015
OR,OREGON STATE UNIVERSITY,PSE,Title IX - Procedural Requirements,4/17/2017
OR,OREGON STATE UNIVERSITY,PSE,Title IX - Sexual Violence,4/17/2017
OR,PORTLAND CC,PSE,Title IX - Gender Harassment,9/13/2017
OR,PORTLAND CC,PSE,Title IX - Retaliation,9/13/2017
OR,PORTLAND SD 1J,ESE,Title IX - Athletics,10/29/2019
OR,PORTLAND SD 1J,ESE,Title IX - Denial of Benefits,5/18/2016
OR,PORTLAND STATE UNIVERSITY,PSE,Title IX - Denial of Benefits,10/17/2017
OR,PORTLAND STATE UNIVERSITY,PSE,Title IX - Retaliation,10/17/2017
OR,REED COLLEGE,PSE,Title IX - Sexual Violence,1/25/2019
OR,SALEM-KEIZER SD 24J,ESE,Title IX - Athletics,3/3/2016
OR,SALEM-KEIZER SD 24J,ESE,Title IX - Discipline,9/7/2017
OR,SALEM-KEIZER SD 24J,ESE,Title IX - Gender Harassment,9/7/2017
OR,SALEM-KEIZER SD 24J,ESE,Title IX - Procedural Requirements,9/7/2017
OR,SALEM-KEIZER SD 24J,ESE,Title IX - Retaliation,9/7/2017
OR,SEASIDE SD 10,ESE,Title IX - Athletics,4/1/2019
PA,ALLEGHENY COLLEGE,PSE,Title IX - Sexual Violence,12/5/2014
PA,CARNEGIE MELLON UNIVERSITY,PSE,Title IX - Retaliation,6/28/2018
PA,CARNEGIE MELLON UNIVERSITY,PSE,Title IX - Sexual Violence,6/28/2018
PA,CHAMBERSBURG AREA SD,ESE,Title IX - Athletics,11/1/2019
PA,CHAMBERSBURG AREA SD,ESE,Title IX - Denial of Benefits,11/1/2019
PA,CLARION UNIVERSITY OF PENNSYLVANIA,PSE,Title IX - Sexual Violence,12/23/2019
PA,CORNWALL-LEBANON SD,ESE,Title IX - Sexual Harassment,1/21/2020
PA,DALLASTOWN AREA SD,ESE,Title IX - Retaliation,12/23/2019
PA,DALLASTOWN AREA SD,ESE,Title IX - Sexual Violence,12/23/2019
PA,DANVILLE AREA SD,ESE,Title IX - Gender Harassment,3/7/2019
PA,EAST STROUDSBURG UNIVERSITY OF PENNSYLVANIA,PSE,Title IX - Sexual Violence,4/8/2019
PA,ENVIRONMENTAL CHARTER SCHOOL,ESE,Title IX - Gender Harassment,7/30/2019
PA,ENVIRONMENTAL CHARTER SCHOOL,ESE,Title IX - Sexual Violence,7/30/2019
PA,FRANKLIN AND MARSHALL COLLEGE,PSE,Title IX - Sexual Violence,3/26/2014
PA,KINGS COLLEGE,PSE,Title IX - Sexual Violence,10/29/2019
PA,LINCOLN UNIVERSITY,PSE,Title IX - Athletics,7/7/2016
PA,MUHLENBERG COLLEGE,PSE,Title IX - Sexual Violence,12/13/2017
PA,PENNSYLVANIA STATE UNIVERSITY,PSE,Title IX - Sexual Harassment,1/23/2014
PA,PENNSYLVANIA STATE UNIVERSITY,PSE,Title IX - Sexual Violence,1/23/2014
PA,PITC INSTITUTE,PSE,Title IX - Procedural Requirements,6/26/2018
PA,PITC INSTITUTE,PSE,Title IX - Sexual Harassment,6/26/2018
PA,SWARTHMORE COLLEGE,PSE,Title IX - Procedural Requirements,7/12/2013
PA,SWARTHMORE COLLEGE,PSE,Title IX - Retaliation,7/12/2013
PA,SWARTHMORE COLLEGE,PSE,Title IX - Sexual Violence,7/12/2013
PA,UNIVERSITY OF PENNSYLVANIA,PSE,Title IX - Athletics,7/1/2019
PA,UNIVERSITY OF PENNSYLVANIA,PSE,Title IX - Denial of Benefits,7/1/2019
PA,UNIVERSITY OF PITTSBURGH,PSE,Title IX - Retaliation,10/30/2019
PA,UNIVERSITY OF PITTSBURGH,PSE,Title IX - Sexual Violence,10/30/2019
PA,UPPER DARBY SD,ESE,Title IX - Sexual Violence,11/22/2019
PA,URSINUS COLLEGE,PSE,Title IX - Sexual Violence,7/31/2017
PA,VALLEY FORGE MILITARY COLLEGE,PSE,Title IX - Retaliation,4/23/2015
PA,VALLEY FORGE MILITARY COLLEGE,PSE,Title IX - Sexual Violence,4/23/2015
PR,PUERTO RICO DEPARTMENT OF EDUCATION,ESE,Title IX - Gender Harassment,4/24/2017
PR,PUERTO RICO DEPARTMENT OF EDUCATION,ESE,Title IX - Retaliation,4/24/2017
PR,SAN JUAN BAUTISTA SCHOOL OF MEDICINE,PSE,Title IX - Denial of Benefits,5/16/2018
PR,SAN JUAN BAUTISTA SCHOOL OF MEDICINE,PSE,Title IX - Retaliation,5/16/2018
PR,SAN JUAN BAUTISTA SCHOOL OF MEDICINE,PSE,Title IX - Sexual Violence,5/16/2018
PR,SAN JUAN BAUTISTA SCHOOL OF MEDICINE,PSE,Title IX - Sexual Violence,2/11/2019
PR,UNIVERSIDAD DE PUERTO RICO,PSE,Title IX - Sexual Violence,9/14/2015
RI,BROWN UNIVERSITY,PSE,Title IX - Athletics,5/9/2017
RI,BROWN UNIVERSITY,PSE,Title IX - Dissemination of Policy,7/10/2014
RI,BROWN UNIVERSITY,PSE,Title IX - Dissemination of Policy,4/13/2017
RI,BROWN UNIVERSITY,PSE,Title IX - Others,4/12/2019
RI,BROWN UNIVERSITY,PSE,Title IX - Procedural Requirements,7/10/2014
RI,BROWN UNIVERSITY,PSE,Title IX - Procedural Requirements,4/13/2017
RI,BROWN UNIVERSITY,PSE,Title IX - Retaliation,4/13/2017
RI,BROWN UNIVERSITY,PSE,Title IX - Sexual Harassment,7/10/2014
RI,BROWN UNIVERSITY,PSE,Title IX - Sexual Harassment,4/13/2017
RI,BROWN UNIVERSITY,PSE,Title IX - Sexual Violence,7/10/2014
RI,CRANSTON SCH DIST,ESE,Title IX - Procedural Requirements,11/17/2014
RI,EXETER-WEST GREENWICH RSD,ESE,Title IX - Procedural Requirements,12/19/2019
RI,EXETER-WEST GREENWICH RSD,ESE,Title IX - Sexual Harassment,12/19/2019
RI,NEW ENGLAND INSTITUTE OF TECHNOLOGY,PSE,Title IX - Sexual Harassment,11/25/2019
RI,RHODE ISLAND SCHOOL OF DESIGN,PSE,Title IX - Retaliation,4/27/2017
RI,UNIVERSITY OF RHODE ISLAND,PSE,Title IX - Others,6/12/2019
SC,BEAUFORT COUNTY SCHOOL DISTRICT,ESE,Title IX - Denial of Benefits,11/9/2015
SC,CHARLESTON COUNTY SCHOOL DISTRICT,ESE,Title IX - Athletics,7/19/2018
SC,CHARLESTON COUNTY SCHOOL DISTRICT,ESE,Title IX - Sexual Violence,3/10/2017
SC,FLORENCE COUNTY SCHOOL DISTRICT 01,ESE,Title IX - Sexual Violence,2/17/2017
SC,FRANCIS MARION UNIVERSITY,PSE,Title IX - Sexual Violence,4/29/2019
SC,GREENVILLE COUNTY SCHOOL DISTRICT,ESE,Title IX - Denial of Benefits,8/5/2016
SC,GREENVILLE COUNTY SCHOOL DISTRICT,ESE,Title IX - Gender Harassment,8/5/2016
SC,GREENVILLE COUNTY SCHOOL DISTRICT,ESE,Title IX - Procedural Requirements,8/5/2016
SC,LANCASTER COUNTY SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,9/17/2019
SC,RICHLAND COUNTY SCHOOL DISTRICT 02,ESE,Title IX - Sexual Violence,6/28/2016
SC,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,PSE,Title IX - Retaliation,1/28/2019
SC,UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA,PSE,Title IX - Sexual Violence,1/28/2019
SC,WINTHROP UNIVERSITY,PSE,Title IX - Sexual Violence,1/7/2019
SC,WOFFORD COLLEGE,PSE,Title IX - Sexual Violence,3/7/2017
SD,CHEYENNE-EAGLE BUTTE SCHOOL,ESE,Title IX - Sexual Violence,1/30/2015
SD,CROW CREEK TRIBAL SCHOOL,ESE,Title IX - Sexual Harassment,7/25/2016
SD,DAKOTA STATE UNIVERSITY,PSE,Title IX - Others,10/10/2019
TN,CHEATHAM COUNTY SCHOOL DISTRCT,ESE,Title IX - Athletics,12/1/2016
TN,EAST TENNESSEE STATE UNIVERSITY,PSE,Title IX - Retaliation,9/10/2018
TN,EAST TENNESSEE STATE UNIVERSITY,PSE,Title IX - Sexual Harassment,9/10/2018
TN,HAMILTON COUNTY SCHOOL DISTRCT,ESE,Title IX - Discipline,9/26/2017
TN,HENRY COUNTY SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,9/19/2017
TN,JOHNSON CITY SCHOOL DISTRICT,ESE,Title IX - Athletics,11/9/2015
TN,KNOX COUNTY SCHOOL DISTRICT,ESE,Title IX - Athletics,11/16/2017
TN,LANE COLLEGE,PSE,Title IX - Sexual Harassment,9/28/2017
TN,LINCOLN MEMORIAL UNIVERSITY,PSE,Title IX - Sexual Harassment,9/28/2017
TN,LINCOLN MEMORIAL UNIVERSITY,PSE,Title IX - Sexual Violence,9/15/2017
TN,MARYVILLE COLLEGE,PSE,Title IX - Athletics,1/30/2018
TN,MEHARRY MEDICAL COLLEGE,PSE,Title IX - Retaliation,5/21/2018
TN,MIDDLE TENNESSEE STATE UNIVERSITY,PSE,Title IX - Athletics,3/8/2016
TN,MOTLOW STATE COMMUNITY COLLEGE,PSE,Title IX - Athletics,9/20/2013
TN,POLK COUNTY SCHOOL DISTRICT,ESE,Title IX - Retaliation,11/11/2015
TN,POLK COUNTY SCHOOL DISTRICT,ESE,Title IX - Sexual Harassment,11/11/2015
TN,RHODES COLLEGE,PSE,Title IX - Procedural Requirements,6/1/2016
TN,RHODES COLLEGE,PSE,Title IX - Retaliation,10/19/2018
TN,RHODES COLLEGE,PSE,Title IX - Sexual Harassment,10/19/2018
TN,RHODES COLLEGE,PSE,Title IX - Sexual Violence,6/1/2016
TN,SHELBY COUNTY SCHOOL DISTRICT,ESE,Title IX - Discipline,1/28/2016
TN,SOUTHWEST TENNESSEE COMMUNITY COLLEGE,PSE,Title IX - Procedural Requirements,2/12/2016
TN,SOUTHWEST TENNESSEE COMMUNITY COLLEGE,PSE,Title IX - Retaliation,2/12/2016
TN,SOUTHWEST TENNESSEE COMMUNITY COLLEGE,PSE,Title IX - Sexual Violence,2/12/2016
TN,SUMNER COUNTY SCHOOL DISTRICT,ESE,Title IX - Retaliation,8/22/2019
TN,SUMNER COUNTY SCHOOL DISTRICT,ESE,Title IX - Sexual Violence,8/22/2019
TN,TENNESSEE DEPARTMENT OF EDUCATION,ESE,Title IX - GT/STEM/CCR,11/24/2017
TN,TENNESSEE STATE UNIVERSITY,PSE,Title IX - Denial of Benefits,10/22/2015
TN,TENNESSEE STATE UNIVERSITY,PSE,Title IX - Retaliation,10/22/2015
TN,TUSCULUM COLLEGE,PSE,Title IX - Procedural Requirements,4/1/2019
TN,TUSCULUM COLLEGE,PSE,Title IX - Retaliation,4/1/2019
TN,UNIVERSITY OF TENNESSEE,PSE,Title IX - Retaliation,6/29/2015
TN,UNIVERSITY OF TENNESSEE,PSE,Title IX - Retaliation,7/21/2015
TN,UNIVERSITY OF TENNESSEE,PSE,Title IX - Sexual Violence,6/29/2015
TN,UNIVERSITY OF TENNESSEE,PSE,Title IX - Sexual Violence,7/21/2015
TN,UNIVERSITY OF TENNESSEE @ CHATTANOOGA,PSE,Title IX - Procedural Requirements,12/5/2014
TN,UNIVERSITY OF TENNESSEE @ CHATTANOOGA,PSE,Title IX - Sexual Violence,12/5/2014
TN,UNIVERSITY OF TENNESSEE @ CHATTANOOGA,PSE,Title IX - Sexual Violence,10/22/2018
TN,VANDERBILT UNIVERSITY,PSE,Title IX - Procedural Requirements,3/12/2014
TN,VANDERBILT UNIVERSITY,PSE,Title IX - Retaliation,9/29/2016
TN,VANDERBILT UNIVERSITY,PSE,Title IX - Retaliation,1/13/2017
TN,VANDERBILT UNIVERSITY,PSE,Title IX - Sexual Harassment,10/13/2017
TN,VANDERBILT UNIVERSITY,PSE,Title IX - Sexual Violence,3/12/2014
TN,VANDERBILT UNIVERSITY,PSE,Title IX - Sexual Violence,1/13/2017
TN,VANDERBILT UNIVERSITY,PSE,Title IX - Sexual Violence,11/27/2018
TX,ATHLOS LEADERSHIP ACADEMY,ESE,Title IX - Gender Harassment,5/25/2017
TX,AUSTIN ISD,ESE,Title IX - Sexual Harassment,11/15/2016
TX,AXTELL ISD,ESE,Title IX - Athletics,6/9/2016
TX,AXTELL ISD,ESE,Title IX - Sexual Harassment,12/1/2017
TX,BAYLOR UNIVERSITY,PSE,Title IX - Retaliation,4/2/2018
TX,BAYLOR UNIVERSITY,PSE,Title IX - Sexual Harassment,4/2/2018
TX,BAYLOR UNIVERSITY,PSE,Title IX - Sexual Violence,10/18/2016
TX,BECKVILLE ISD,ESE,Title IX - Discipline,4/9/2019
TX,BECKVILLE ISD,ESE,Title IX - Sexual Violence,4/9/2019
TX,BOERNE ISD,ESE,Title IX - Athletics,8/30/2016
TX,BROWNSVILLE ISD,ESE,Title IX - Athletics,11/19/2014
TX,BROWNSVILLE ISD,ESE,Title IX - Denial of Benefits,7/21/2016
TX,CONROE ISD,ESE,Title IX - Sexual Harassment,7/31/2017
TX,COPPELL ISD,ESE,Title IX - Retaliation,11/8/2018
TX,COPPELL ISD,ESE,Title IX - Sexual Harassment,11/8/2018
TX,CROWLEY ISD,ESE,Title IX - Athletics,2/27/2017
TX,CYPRESS-FAIRBANKS ISD,ESE,Title IX - Denial of Benefits,4/24/2019
TX,CYPRESS-FAIRBANKS ISD,ESE,Title IX - Sexual Violence,1/21/2020
TX,DALLAS ISD,ESE,Title IX - Sexual Violence,8/10/2016
TX,DEL MAR COLLEGE,PSE,Title IX - Denial of Benefits,3/19/2015
TX,EDINBURG CISD,ESE,Title IX - Procedural Requirements,10/31/2017
TX,EDINBURG CISD,ESE,Title IX - Sexual Violence,10/31/2017
TX,EL PASO ISD,ESE,Title IX - Gender Harassment,11/23/2015
TX,FORT BEND ISD,ESE,Title IX - Admissions,3/15/2016
TX,FORT BEND ISD,ESE,Title IX - Denial of Benefits,3/15/2016
TX,FRENSHIP ISD,ESE,Title IX - Sexual Violence,5/25/2016
TX,FRISCO ISD,ESE,Title IX - Denial of Benefits,3/16/2017
TX,GALENA PARK ISD,ESE,Title IX - Retaliation,7/19/2017
TX,GALENA PARK ISD,ESE,Title IX - Sexual Harassment,7/19/2017
TX,GOLIAD ISD,ESE,Title IX - Retaliation,1/27/2016
TX,GOLIAD ISD,ESE,Title IX - Sexual Harassment,1/27/2016
TX,GOLIAD ISD,ESE,Title IX - Sexual Violence,1/27/2016
TX,HAWLEY ISD,ESE,Title IX - Athletics,10/29/2018
TX,HAWLEY ISD,ESE,Title IX - Denial of Benefits,10/29/2018
TX,HILL COLLEGE- GLEN ROSE,PSE,Title IX - Retaliation,4/18/2017
TX,HILL COLLEGE- GLEN ROSE,PSE,Title IX - Sexual Harassment,4/18/2017
TX,HOUSTON COMMUNITY COLLEGE SYSTEM,PSE,Title IX - Retaliation,11/12/2019
TX,HOUSTON COMMUNITY COLLEGE SYSTEM,PSE,Title IX - Sexual Harassment,11/12/2019
TX,HUMBLE ISD,ESE,Title IX - Athletics,4/2/2018
TX,HUMBLE ISD,ESE,Title IX - Discipline,4/2/2018
TX,JIM NED CONS ISD,ESE,Title IX - Athletics,2/27/2017
TX,JIM NED CONS ISD,ESE,Title IX - Others,2/27/2017
TX,JIM NED CONS ISD,ESE,Title IX - Retaliation,2/27/2017
TX,JOHNSON CITY ISD,ESE,Title IX - Retaliation,1/14/2019
TX,JOHNSON CITY ISD,ESE,Title IX - Sexual Harassment,1/14/2019
TX,KATY ISD,ESE,Title IX - Denial of Benefits,5/15/2018
TX,KATY ISD,ESE,Title IX - Gender Harassment,2/1/2018
TX,KATY ISD,ESE,Title IX - Retaliation,2/1/2018
TX,LAKE TRAVIS ISD,ESE,Title IX - Sexual Harassment,1/13/2017
TX,LEANDER ISD,ESE,Title IX - Sexual Harassment,2/13/2019
TX,MIDLAND ISD,ESE,Title IX - Others,7/29/2019
TX,NEWMAN INTERNATIONAL ACADEMY,ESE,Title IX - Retaliation,8/16/2016
TX,NEWMAN INTERNATIONAL ACADEMY,ESE,Title IX - Sexual Harassment,8/16/2016
TX,NORTH EAST ISD,ESE,Title IX - Athletics,6/28/2017
TX,OUR LADY OF THE LAKE UNIVERSITY - SAN ANTONIO,PSE,Title IX - Procedural Requirements,1/22/2016
TX,OUR LADY OF THE LAKE UNIVERSITY - SAN ANTONIO,PSE,Title IX - Retaliation,1/22/2016
TX,PALO ALTO COLLEGE,PSE,Title IX - Denial of Benefits,2/17/2017
TX,PFLUGERVILLE ISD,ESE,Title IX - Sexual Violence,7/12/2019
TX,PLANO ISD,ESE,Title IX - Sexual Harassment,11/26/2019
TX,PLEASANT GROVE ISD,ESE,Title IX - Retaliation,5/24/2019
TX,RICE UNIVERSITY,PSE,Title IX - Others,7/30/2019
TX,SANTA FE ISD,ESE,Title IX - Gender Harassment,4/13/2018
TX,SANTA FE ISD,ESE,Title IX - Retaliation,4/13/2018
TX,SILSBEE ISD,ESE,Title IX - Sexual Violence,4/25/2017
TX,SOUTHWESTERN UNIVERSITY,PSE,Title IX - Dissemination of Policy,2/18/2016
TX,SOUTHWESTERN UNIVERSITY,PSE,Title IX - Procedural Requirements,2/18/2016
TX,SOUTHWESTERN UNIVERSITY,PSE,Title IX - Sexual Violence,2/18/2016
TX,TEXAS A AND M UNIVERSITY - MAIN CAMPUS,PSE,Title IX - Sexual Violence,3/18/2015
TX,TEXAS HIGHER ED COORD BOARD,PSE,Title IX - Dissemination of Policy,12/7/2015
TX,TEXAS HIGHER ED COORD BOARD,PSE,Title IX - Procedural Requirements,12/7/2015
TX,TEXAS TECH UNIVERSITY,PSE,Title IX - Others,10/11/2019
TX,TEXAS TECH UNIVERSITY,PSE,Title IX - Procedural Requirements,9/12/2017
